IID	Age	Sex
Sample_00001	57.7	0
Sample_00002	61.5	0
Sample_00003	60.7	0
Sample_00004	56.7	1
Sample_00005	57.9	0
Sample_00006	53.3	1
Sample_00007	57.2	1
Sample_00008	59.1	0
Sample_00009	63.2	0
Sample_00010	60.7	0
Sample_00011	52	1
Sample_00012	62.8	1
Sample_00013	61.3	0
Sample_00014	60	1
Sample_00015	60	0
Sample_00016	57.6	1
Sample_00017	63.5	0
Sample_00018	62.4	0
Sample_00019	58.2	1
Sample_00020	60	1
Sample_00021	54.4	1
Sample_00022	62	0
Sample_00023	65	1
Sample_00024	59	0
Sample_00025	62.7	0
Sample_00026	54.2	0
Sample_00027	57.1	1
Sample_00028	59.3	0
Sample_00029	59.5	0
Sample_00030	59.7	0
Sample_00031	57.6	1
Sample_00032	62.9	0
Sample_00033	63.7	1
Sample_00034	59.5	1
Sample_00035	55.1	0
Sample_00036	60.5	1
Sample_00037	58.5	1
Sample_00038	62.4	0
Sample_00039	57.9	0
Sample_00040	56.6	0
Sample_00041	56.8	1
Sample_00042	65.2	1
Sample_00043	62.5	1
Sample_00044	58	0
Sample_00045	61.5	1
Sample_00046	63.1	1
Sample_00047	54.7	1
Sample_00048	59.5	1
Sample_00049	59.1	1
Sample_00050	58.9	1
Sample_00051	59.6	1
Sample_00052	62.1	1
Sample_00053	62.7	1
Sample_00054	61.3	1
Sample_00055	57.4	1
Sample_00056	59.1	0
Sample_00057	63.1	0
Sample_00058	57.1	1
Sample_00059	62	0
Sample_00060	64.1	0
Sample_00061	59.7	1
Sample_00062	60.8	1
Sample_00063	59.9	1
Sample_00064	57.3	0
Sample_00065	62.1	1
Sample_00066	62.9	1
Sample_00067	57.5	0
Sample_00068	64.3	0
Sample_00069	60	1
Sample_00070	59.5	0
Sample_00071	55.3	1
Sample_00072	58.6	0
Sample_00073	65	0
Sample_00074	57.1	0
Sample_00075	58.1	1
Sample_00076	61.8	0
Sample_00077	58.5	0
Sample_00078	57.6	1
Sample_00079	57.1	1
Sample_00080	58	1
Sample_00081	60.4	0
Sample_00082	53.8	0
Sample_00083	56.8	1
Sample_00084	60.2	1
Sample_00085	57	0
Sample_00086	65	1
Sample_00087	56.5	1
Sample_00088	61.8	1
Sample_00089	59.2	0
Sample_00090	57.7	0
Sample_00091	62.1	0
Sample_00092	59.3	1
Sample_00093	60.1	1
Sample_00094	64.4	0
Sample_00095	57	1
Sample_00096	62.6	0
Sample_00097	55.9	0
Sample_00098	63.7	1
Sample_00099	56.1	1
Sample_00100	55.7	1
Sample_00101	59.6	1
Sample_00102	62.1	0
Sample_00103	65.2	0
Sample_00104	58.1	0
Sample_00105	62.1	1
Sample_00106	57.2	0
Sample_00107	55.2	0
Sample_00108	58.8	1
Sample_00109	60.2	0
Sample_00110	60.1	0
Sample_00111	59.1	1
Sample_00112	57.2	0
Sample_00113	55.1	1
Sample_00114	59.7	0
Sample_00115	61.8	1
Sample_00116	57.9	0
Sample_00117	61.1	1
Sample_00118	56.9	1
Sample_00119	55.7	1
Sample_00120	58.8	1
Sample_00121	60.2	0
Sample_00122	57.1	0
Sample_00123	61.1	1
Sample_00124	58	0
Sample_00125	60.5	1
Sample_00126	58.6	1
Sample_00127	59.3	0
Sample_00128	60	0
Sample_00129	56.9	0
Sample_00130	54.5	1
Sample_00131	60.4	1
Sample_00132	60.9	1
Sample_00133	60.1	1
Sample_00134	56.4	1
Sample_00135	63	0
Sample_00136	54.5	0
Sample_00137	58	0
Sample_00138	58.3	1
Sample_00139	54.8	0
Sample_00140	63	0
Sample_00141	57.4	0
Sample_00142	60.3	1
Sample_00143	57	0
Sample_00144	53.9	0
Sample_00145	57.2	0
Sample_00146	57.8	1
Sample_00147	56.9	0
Sample_00148	57.5	1
Sample_00149	58.9	0
Sample_00150	60.7	1
Sample_00151	58.7	0
Sample_00152	57.7	0
Sample_00153	64	0
Sample_00154	59.7	0
Sample_00155	59.2	1
Sample_00156	59.7	1
Sample_00157	56	0
Sample_00158	57.1	0
Sample_00159	58.5	1
Sample_00160	60.9	1
Sample_00161	62.7	0
Sample_00162	56.5	0
Sample_00163	53.4	1
Sample_00164	58.6	1
Sample_00165	59.7	0
Sample_00166	61.4	1
Sample_00167	62.7	1
Sample_00168	58	1
Sample_00169	60.7	0
Sample_00170	63.4	1
Sample_00171	56.1	0
Sample_00172	61.5	1
Sample_00173	60.1	0
Sample_00174	60.4	0
Sample_00175	62.2	1
Sample_00176	57.8	1
Sample_00177	58.1	0
Sample_00178	57.3	1
Sample_00179	61.1	0
Sample_00180	58.6	1
Sample_00181	67.8	1
Sample_00182	57.8	0
Sample_00183	59.3	0
Sample_00184	57.6	0
Sample_00185	56.9	0
Sample_00186	56.1	1
Sample_00187	61.8	1
Sample_00188	55.4	0
Sample_00189	61.4	1
Sample_00190	60.7	0
Sample_00191	58.7	1
Sample_00192	60.3	1
Sample_00193	61.1	0
Sample_00194	62	0
Sample_00195	63.9	1
Sample_00196	57.1	0
Sample_00197	61.1	1
Sample_00198	58.4	0
Sample_00199	56.9	1
Sample_00200	56	1
Sample_00201	61	1
Sample_00202	56.5	1
Sample_00203	61.7	0
Sample_00204	62.9	1
Sample_00205	56	1
Sample_00206	60.5	0
Sample_00207	59.4	1
Sample_00208	60.5	0
Sample_00209	61.7	0
Sample_00210	59.1	0
Sample_00211	60.7	1
Sample_00212	54.7	1
Sample_00213	61.7	1
Sample_00214	58.6	1
Sample_00215	59.5	0
Sample_00216	57.8	0
Sample_00217	59.9	1
Sample_00218	56.5	1
Sample_00219	61.6	0
Sample_00220	46.8	1
Sample_00221	60.2	1
Sample_00222	57.5	1
Sample_00223	57.2	1
Sample_00224	62.3	0
Sample_00225	59.1	0
Sample_00226	64.4	1
Sample_00227	55.6	1
Sample_00228	60.8	0
Sample_00229	60.6	0
Sample_00230	61.1	1
Sample_00231	60.1	0
Sample_00232	59.5	1
Sample_00233	64	0
Sample_00234	58.4	1
Sample_00235	62.1	0
Sample_00236	63.6	0
Sample_00237	57.5	0
Sample_00238	65.6	1
Sample_00239	58.7	0
Sample_00240	65.4	0
Sample_00241	61.9	0
Sample_00242	63.9	0
Sample_00243	62.4	0
Sample_00244	55.5	0
Sample_00245	63	1
Sample_00246	60.1	1
Sample_00247	64.1	1
Sample_00248	57.2	1
Sample_00249	57.5	1
Sample_00250	58.4	1
Sample_00251	63.1	1
Sample_00252	65.8	1
Sample_00253	54	0
Sample_00254	57.1	0
Sample_00255	56.8	0
Sample_00256	60	1
Sample_00257	62	0
Sample_00258	58.7	1
Sample_00259	61.3	0
Sample_00260	52	1
Sample_00261	58.4	0
Sample_00262	60.7	1
Sample_00263	61.4	1
Sample_00264	63.7	0
Sample_00265	62.3	0
Sample_00266	63.3	1
Sample_00267	68.7	1
Sample_00268	57.7	1
Sample_00269	63.4	0
Sample_00270	62.8	1
Sample_00271	60.1	0
Sample_00272	57.7	1
Sample_00273	58.8	1
Sample_00274	61.1	1
Sample_00275	56.9	1
Sample_00276	60.5	1
Sample_00277	56.5	1
Sample_00278	57.1	1
Sample_00279	60.4	1
Sample_00280	55.1	1
Sample_00281	67.3	0
Sample_00282	57.6	1
